,Shifts w room (12hr),Hours with Room,Rolling Average,Month / Year,,,,,,,,,,,,,,,,,,,,,,
2017/1/1,8,96,96,"42,736",,,,,,,,,,,,,,,,,,,,,,
2017/2/1,14,168,132,"42,767",,,,,,,,,,,,,,,,,,,,,,
2017/3/1,14,168,144,"42,795",,,,,,,,,,,,,,,,,,,,,,
2017/4/1,12,144,144,"42,826",,,,,,,,,,,,,,,,,,,,,,
2017/5/1,0,0,120,"42,856",,,,,,,,,,,,,,,,,,,,,,
2017/6/1,0,0,78,"42,887",,,,,,,,,,,,,,,,,,,,,,
2017/7/1,0,0,36,"42,917",,,,,,,,,,,,,,,,,,,,,,
2017/8/1,0,0,0,"42,948",,,,,,,,,,,,,,,,,,,,,,
2017/9/1,25,300,75,"42,979",,,,,,,,,,,,,,,,,,,,,,
2017/10/1,29,348,162,"43,009",,,,,,,,,,,,,,,,,,,,,,
2017/11/1,27,324,243,"43,040",,,,,,,** REMS had 2 down rooms between Fall 2020 - Spring 2023 due to covid,,,,,,,,,,,,,,,
2017/12/1,13,156,282,"43,070",,,,,,,,,,,,,,,,,,,,,,
2018/1/1,18,216,261,"43,101",,,,,,,,,,,,,,,,,,,,,,
2018/2/1,20,240,234,"43,132",,,,,,,,,,,,,,,,,,,,,,
2018/3/1,17,204,204,"43,160",,,,,,,,,,,,,,,,,,,,,,
2018/4/1,13,156,204,"43,191",,,,,,,,,,,,,,,,,,,,,,
2018/5/1,10,120,180,"43,221",,,,,,,,,,,,,,,,,,,,,,
2018/6/1,8,96,144,"43,252",,,,,,,,,,,,,,,,,,,,,,
2018/7/1,8,96,117,"43,282",,,,,,,,,,,,,,,,,,,,,,
2018/8/1,12,144,114,"43,313",,,,,,,,,,,,,,,,,,,,,,
2018/9/1,25,300,159,"43,344",,,,,,,,,,,,,,,,,,,,,,
2018/10/1,25,300,210,"43,374",,,,,,,,,,,,,,,,,,,,,,
2018/11/1,23,276,255,"43,405",,,,,,,,,,,,,,,,,,,,,,
2018/12/1,8,96,243,"43,435",,,,,,,,,,,,,,,,,,,,,,
2019/1/1,14,168,210,"43,466",,,,,,,,,,,,,,,,,,,,,,
2019/2/1,13,156,174,"43,497",,,,,,,,,,,,,,,,,,,,,,
2019/3/1,13,156,144,"43,525",,,,,,,,,,,,,,,,,,,,,,
2019/4/1,12,144,156,"43,556",,,,,,,,,,,,,,,,,,,,,,
2019/5/1,17,204,165,"43,586",,,,,,,,,,,,,,,,,,,,,,
2019/6/1,19,228,183,"43,617",,,,,,,,,,,,,,,,,,,,,,
2019/7/1,3,36,153,"43,647",,,,,,,,,,,,,,,,,,,,,,
2019/8/1,6,72,135,"43,678",,,,,,,,,,,,,,,,,,,,,,
2019/9/1,26,312,162,"43,709",,,,,,,,,,,,,,,,,,,,,,
2019/10/1,35,420,210,"43,739",,,,,,,,,,,,,,,,,,,,,,
2019/11/1,43,516,330,"43,770",,,,,,,,,,,,,,,,,,,,,,
2019/12/1,24,288,384,"43,800",,,,,,,,,,,,,,,,,,,,,,
2020/1/1,29,348,393,"43,831",,,,,,,,,,,,,,,,,,,,,,
2020/2/1,44,528,420,"43,862",,,,,,,,,,,,,,,,,,,,,,
2020/3/1,39,468,408,"43,891",,,,,,,,,,,,,,,,,,,,,,
2020/4/1,23,276,405,"43,922",,,,,,,,,,,,,,,,,,,,,,
2020/5/1,23,276,387,"43,952",,,,,,,,,,,,,,,,,,,,,,
2020/6/1,2,24,261,"43,983",,,,,,,,,,,,,,,,,,,,,,
2020/7/1,0,0,144,"44,013",,,,,,,,,,,,,,,,,,,,,,
2020/8/1,29,348,162,"44,044",,,,,,,,,,,,,,,,,,,,,,
2020/9/1,42,504,219,"44,075",,,,,,,,,,,,,,,,,,,,,,
2020/10/1,44,528,345,"44,105",,,,,,,,,,,,,,,,,,,,,,
2020/11/1,40,480,465,"44,136",,,,,,,,,,,,,,,,,,,,,,
2020/12/1,26,312,456,"44,166",,,,,,,,,,,,,,,,,,,,,,
2021/1/1,50,600,480,"44,197",,,,,,,,,,,,,,,,,,,,,,
2021/2/1,108,1296,672,"44,228",,,,,,,,,,,,,,,,,,,,,,
2021/3/1,108,1296,876,"44,256",,,,,,,,,,,,,,,,,,,,,,
2021/4/1,122,1464,1164,"44,287",,,,,,,,,,,,,,,,,,,,,,
2021/5/1,29,348,1101,"44,317",,,,,,,,,,,,,,,,,,,,,,
2021/6/1,70,840,987,"44,348",,,,,,,,,,,,,,,,,,,,,,
2021/7/1,36,432,771,"44,378",,,,,,,,,,,,,,,,,,,,,,
2021/8/1,31,372,498,"44,409",,,,,,,,,,,,,,,,,,,,,,
2021/9/1,80,960,651,"44,440",,,,,,,,,,,,,,,,,,,,,,
2021/10/1,90,1080,711,"44,470",,,,,,,,,,,,,,,,,,,,,,
2021/11/1,55,660,768,"44,501",,,,,,,,,,,,,,,,,,,,,,
2021/12/1,34,408,777,"44,531",,,,,,,,,,,,,,,,,,,,,,
2022/1/1,61,732,720,"44,562",,,,,,,,,,,,,,,,,,,,,,
2022/2/1,83,996,699,"44,593",,,,,,,,,,,,,,,,,,,,,,
2022/3/1,72,864,750,"44,621",,,,,,,,,,,,,,,,,,,,,,
2022/4/1,57,684,819,"44,652",,,,,,,,,,,,,,,,,,,,,,
2022/5/1,19,228,693,"44,682",,,,,,,,,,,,,,,,,,,,,,
2022/6/1,5,60,459,"44,713",,,,,,,,,,,,,,,,,,,,,,
2022/7/1,5,60,258,"44,743",,,,,,,,,,,,,,,,,,,,,,
2022/8/1,55,660,252,"44,774",,,,,,,,,,,,,,,,,,,,,,
2022/9/1,83,996,444,"44,805",,,,,,,,,,,,,,,,,,,,,,
2022/10/1,82,984,675,"44,835",,,,,,,,,,,,,,,,,,,,,,
2022/11/1,86,1032,918,"44,866",,,,,,,,,,,,,,,,,,,,,,
2022/12/1,58,696,927,"44,896",,,,,,,,,,,,,,,,,,,,,,
2023/1/1,77,924,909,"44,927",,,,,,,,,,,,,,,,,,,,,,
2023/2/1,72,864,879,"44,958",,,,,,,,,,,,,,,,,,,,,,
2023/3/1,93,1116,900,"44,986",,,,,,,,,,,,,,,,,,,,,,
2023/4/1,77,924,957,"45,017",,,,,,,,,,,,,,,,,,,,,,
2023/5/1,29,348,813,"45,047",,,,,,,,,,,,,,,,,,,,,,
2023/6/1,9,108,624,"45,078",,,,,,,,,,,,,,,,,,,,,,
2023/7/1,12,144,381,"45,108",,,,,,,,,,,,,,,,,,,,,,
2023/8/1,20,240,210,"45,139",,,,,,,,,,,,,,,,,,,,,,
2023/9/1,52,624,279,"45,170",,,,,,,,,,,,,,,,,,,,,,
2023/10/1,51,612,405,"45,200",,,,,,,,,,,,,,,,,,,,,,
2023/11/1,60,720,549,"45,231",,,,,,,,,,,,,,,,,,,,,,
2023/12/1,32,384,585,"45,261",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
