Date,Total Hours,Total Patients,Comment
Jan-06,3,0,
Jan-06,2.5,0,
Jan-06,3,0,
Jan-06,3,0,
Jan-06,3,0,
Jan-06,3,0,
Jan-06,3,0,
Feb-06,2.5,0,
Feb-06,4,0,
Feb-06,3,0,
Feb-06,5.5,0,
Feb-06,3.5,0,
Feb-06,2.5,0,
Feb-06,2.5,0,
Feb-06,2.5,1,
Feb-06,4.5,0,
Feb-06,4,0,
Feb-06,5.25,0,
Feb-06,4,0,
Feb-06,4,1,
Feb-06,3,0,
Feb-06,3.75,0,
Feb-06,3.5,0,
Feb-06,3.5,0,
Feb-06,2.5,0,
Feb-06,3.5,0,
Feb-06,4,0,
Feb-06,2.5,0,
Mar-06,3,0,
Mar-06,4.5,0,
Mar-06,3.5,0,
Mar-06,3,0,
Mar-06,4,0,
Mar-06,10.3,0,
Mar-06,3.5,0,
Mar-06,9.75,0,
Mar-06,3.75,0,
Mar-06,3.75,0,
Mar-06,3,0,
Mar-06,0.5,0,
Mar-06,2.5,0,
Mar-06,4,0,
Mar-06,3,0,
Mar-06,2,0,
Apr-06,2,0,
Apr-06,3,0,
Apr-06,4,1,
Apr-06,3.5,0,
Apr-06,2,0,
Apr-06,3.5,0,
Apr-06,1.75,1,
Apr-06,2.5,0,
Apr-06,3.3,0,
Apr-06,3.5,0,
Apr-06,4.5,0,
Apr-06,13.5,1,
May-06,3.5,1,
May-06,3,0,
May-06,3.5,5,
May-06,4,1,
May-06,3.5,0,
May-06,3.25,0,
May-06,7,0,
May-06,3.5,0,
May-06,3.5,0,
May-06,3,0,
May-06,3.5,0,
May-06,3,0,
May-06,3.5,0,
May-06,3.75,0,
May-06,4,0,
May-06,4,0,
May-06,4,0,
Jun-06,4,0,
Jun-06,2.5,0,
Jun-06,8,0,
Jun-06,4,2,
Jun-06,4.25,1,
Jun-06,4,0,
Jun-06,4,2,
Jun-06,3.5,1,
Jun-06,3.75,2,
Jul-06,3.5,0,
Jul-06,3.5,0,
Jul-06,3.5,0,
Jul-06,3.5,0,
Jul-06,3.5,0,
Jul-06,3,0,
Jul-06,3.5,0,
Aug-06,2.75,0,
Aug-06,3,0,
Aug-06,4,0,
Aug-06,1,0,
Sep-06,7,14,
Sep-06,2.5,0,
Sep-06,3,0,
Sep-06,2,0,
Sep-06,2.75,0,
Sep-06,2.5,0,
Sep-06,3,0,
Sep-06,4,0,
Oct-06,2.75,0,
Oct-06,2.5,0,
Oct-06,5,6,
Oct-06,4.5,0,
Oct-06,2.25,0,
Oct-06,3.75,0,
Oct-06,2.5,0,
Oct-06,4,0,
Oct-06,6.5,1,
Oct-06,,,
Nov-06,3,0,
Nov-06,3,0,
Nov-06,5,1,
Nov-06,3.5,0,
Nov-06,4.5,3,
Dec-06,4,1,
Dec-06,2.5,0,
Dec-06,2.75,0,
Dec-06,4.25,1,
Dec-06,2.5,0,
Dec-06,2.75,0,
Jan-07,3.5,1,
Jan-07,3,0,
Jan-07,3,0,
Jan-07,2.25,0,
Feb-07,3.5,0,
Feb-07,3,0,
Feb-07,2.5,0,
Feb-07,5,0,
Feb-07,3.5,0,
Feb-07,4.5,0,
Feb-07,4,1,
Feb-07,2.5,1,
Feb-07,3.25,0,
Feb-07,2.75,0,
Feb-07,8,0,
Feb-07,3,0,
Feb-07,3,0,
Feb-07,4,0,
Feb-07,3.75,1,
Feb-07,2,0,
Mar-07,11,2,
Mar-07,4,0,
Mar-07,2.25,0,
Mar-07,4,0,
Mar-07,4,0,
Mar-07,2,0,
Mar-07,5.25,0,
Mar-07,3,0,
Mar-07,5.5,1,
Mar-07,2.75,0,
Mar-07,2.25,0,
Mar-07,3,2,
Mar-07,4.25,0,
Apr-07,3.5,0,
Apr-07,3.75,0,
Apr-07,7.5,1,
Apr-07,1.5,0,
Apr-07,3,5,
Apr-07,4,0,
Apr-07,3.25,0,
Apr-07,2,2,
Apr-07,3.5,2,
Apr-07,3,0,
Apr-07,2,0,
Apr-07,9.5,0,
May-07,10,2,
May-07,3.5,0,
May-07,2.5,0,
May-07,13,0,
May-07,3.5,0,
May-07,4,4,
May-07,3.5,1,
May-07,5.5,0,
May-07,3.5,4,
May-07,3.5,0,
May-07,3.25,0,
May-07,1.5,1,
May-07,3.25,1,
May-07,3.5,0,
Jun-07,8,1,
Jun-07,10.75,2,
Jun-07,8.25,2,
Jun-07,4,1,
Jun-07,6.25,1,
Jun-07,4.5,4,
Jul-07,3.75,0,
Jul-07,3.75,0,
Jul-07,3.75,1,
Jul-07,3.75,0,
Jul-07,5.25,0,
Jul-07,4.75,0,
Aug-07,3,0,
Sep-07,6,4,
Sep-07,9,21,
Sep-07,2,0,
Oct-07,4,0,
Oct-07,6,5,
Oct-07,7,17,
Nov-07,1.5,0,
Nov-07,6,5,
Nov-07,3.25,1,
Nov-07,5,0,
Nov-07,4.5,0,
Nov-07,5,0,
Dec-07,3.25,0,
Dec-07,5.5,6,
Feb-08,4,0,
Feb-08,4,1,
Feb-08,5,0,
Feb-08,2.33,0,
Mar-08,4,0,
Mar-08,4.25,0,
Mar-08,5.25,1,
Mar-08,3.75,1,
Mar-08,4.5,0,
Mar-08,4,0,
Mar-08,4.25,0,
Mar-08,4,0,
Mar-08,10,26,
Mar-08,5,0,
Mar-08,4.5,2,
Mar-08,2.25,0,
Mar-08,3.5,0,
Mar-08,4,0,
Mar-08,3,0,
Mar-08,11,1,
Mar-08,8.25,0,
Mar-08,3.5,0,
Mar-08,3,3,
Apr-08,4,0,
Apr-08,4,0,
Apr-08,4,0,
Apr-08,4,0,
Apr-08,2,0,
Apr-08,4,2,
Apr-08,4.75,0,
Apr-08,3,0,
Apr-08,3.75,0,
Apr-08,4,0,
Apr-08,3.75,0,
Apr-08,2.5,0,
May-08,4,0,
Apr-08,4,0,
May-08,3,2,
May-08,4,0,
May-08,4,1,
May-08,5,6,
May-08,4,1,
May-08,7,0,
May-08,4,4,
May-08,2,0,
May-08,2,0,
May-08,4,0,
May-08,9,3,
Jun-08,6,4,
Jun-08,4,5,
Jun-08,5,0,
Jun-08,5,5,
Jun-08,6,2,
Jun-08,7,2,
Aug-08,3.5,0,
Aug-08,6.25,12,
Sep-08,3.5,0,
Sep-08,3.5,0,
Sep-08,3,0,
Sep-08,3,0,
Sep-08,5.5,2,
Sep-08,3,0,
Oct-08,3,0,
Oct-08,3.5,0,
Oct-08,3.5,0,
Oct-08,6,5,
Oct-08,6.5,0,
Oct-08,7,0,
Oct-08,2.5,0,
Oct-08,2.5,0,
Oct-08,4.5,1,
Nov-08,5,0,
Nov-08,11,0,
Nov-08,4,0,
Nov-08,3.5,0,
Nov-08,5.5,0,
Nov-08,3.5,1,
Nov-08,6,11,
Nov-08,5,0,
Nov-08,5.5,0,
Nov-08,3.5,0,
Nov-08,3.5,0,
Nov-08,7,1,
Dec-08,3.5,0,
Dec-08,3,1,
Dec-08,3,0,
Dec-08,3,0,
Dec-08,5.5,2,
Dec-08,2,0,
Dec-08,2,0,
Dec-08,3,0,
Jan-09,2,0,
Jan-09,3,0,
Jan-09,3,0,
Jan-09,3,0,
Jan-09,2,0,
Jan-09,3,0,
Jan-09,3,0,
Jan-09,3,0,
Feb-09,3,0,
Feb-09,3,0,
Feb-09,2,0,
Feb-09,3,0,
Feb-09,,,
Feb-09,,0,
Feb-09,2.5,0,
Feb-09,5,0,
Feb-09,10,0,
Feb-09,3,0,
Mar-09,5,0,
Mar-09,4,0,
Mar-09,4,0,
Mar-09,3,0,
Mar-09,5.5,1,
Mar-09,4,0,
Mar-09,5,0,
Mar-09,5,0,
Mar-09,5,0,
Mar-09,4.5,0,
Mar-09,4.5,0,
Mar-09,5,0,
Mar-09,8.5,29,
Mar-09,6.5,0,
Mar-09,12,0,
Mar-09,5.5,1,
Mar-09,4,0,
Mar-09,5,1,
Apr-09,5,0,
Mar-09,12,0,
Apr-09,3,0,
Apr-09,4,0,
Apr-09,10,0,
Apr-09,5.5,0,
Apr-09,4,0,
Apr-09,3.5,0,
Apr-09,3,0,
Apr-09,11,0,
Apr-09,5,0,
Apr-09,4,0,
Apr-09,4,0,
Apr-09,3,0,
Apr-09,4,0,
Apr-09,4,0,
Apr-09,10,0,
Apr-09,7,1,
May-09,5.5,1,
May-09,8,0,
May-09,5,0,
May-09,4,0,
May-09,5,0,
May-09,6,5,
May-09,5,0,
May-09,4,1,
May-09,4.5,0,
May-09,5,1,
May-09,5.5,2,
May-09,5,0,
May-09,5,3,
May-09,4,2,
Jun-09,6,2,
Jun-09,4,0,
Jun-09,7,0,
Jun-09,4.5,2,
Jul-09,2.5,0,
Jul-09,2.5,0,
Jul-09,2.5,0,
Jul-09,2.5,0,
Jul-09,3.25,0,
Jul-09,4.75,0,
Jul-09,2.25,0,
Aug-09,4,0,
Aug-09,4,0,
Sep-09,3,0,
Sep-09,2,0,
Sep-09,6,4,
Oct-09,3.5,1,
Oct-09,6,4,
Oct-09,6,2,
Oct-09,6.25,0,
Oct-09,6,2,
Oct-09,6,0,
Oct-09,3,0,
Oct-09,5.5,2,
Oct-09,4,0,
Oct-09,8,19,
Nov-09,2.5,0,
Nov-09,3.25,0,
Nov-09,2.25,0,
Nov-09,2.75,0,
Nov-09,6,3,
Nov-09,4,0,
Nov-09,3.5,1,
Nov-09,3,2,
Nov-09,2.5,0,
Nov-09,6,1,
Nov-09,4.25,0,
Nov-09,4,1,
Nov-09,6,2,
Nov-09,2,0,
Dec-09,2.5,0,
Dec-09,6,0,
Dec-09,2.5,0,
Dec-09,5.5,0,
Dec-09,2.5,0,
Dec-09,3.25,0,
Jan-10,3.5,0,
Jan-10,2.5,0,
Jan-10,2.5,0,
Jan-10,2,0,
Jan-10,2,0,
Jan-10,2,0,
Jan-10,3,0,
Jan-10,2.5,0,
Jan-10,2,0,
Feb-10,2,0,
Feb-10,3,0,
Feb-10,4.5,0,
Feb-10,2.5,0,
Feb-10,3,0,
Feb-10,3,0,
Feb-10,3,0,
Feb-10,2.5,0,
Feb-10,3.25,0,
Feb-10,5,0,
Feb-10,5,0,
Feb-10,5,1,
Feb-10,4,1,
Mar-10,5.25,0,
Mar-10,3.5,0,
Mar-10,7,3,
Mar-10,11,0,
Mar-10,4.5,0,
Mar-10,5.5,1,
Mar-10,5,0,
Mar-10,5.5,2,
Mar-10,4.25,1,
Mar-10,4.5,1,
Mar-10,4,0,
Mar-10,2,0,
Mar-10,7,20,
Mar-10,11,1,
Mar-10,2,0,
Mar-10,11.5,0,
Mar-10,2.5,3,
Apr-10,4,3,
Apr-10,4.5,0,
Apr-10,5,1,
Apr-10,4.5,0,
Apr-10,2.5,0,
Apr-10,2,0,
Apr-10,12,0,
Apr-10,8.5,0,
Apr-10,9,0*,
Apr-10,4,0,
Apr-10,1.5,0,
Apr-10,4.5,1,
Apr-10,4,0,
Apr-10,6.5,0,
Apr-10,3.5,0,
May-10,2.5,1,
May-10,4,0,
May-10,5,0,
May-10,2,0,
May-10,4.5,4,
May-10,9,0,
May-10,4,0,
May-10,4,0,
May-10,4,0,
May-10,4.5,0,
May-10,2.5,0,
May-10,9,2,
May-10,3.5,0,
Jun-10,4,0,
Jun-10,4,2,
Jun-10,5.5,0,
Jun-10,7,0,
Jun-10,3.5,0,
Jun-10,3.75,0,
Jul-10,3,0,
Jul-10,3.5,0,
Jul-10,5.5,0,
Jul-10,9,0,
Jul-10,2.25,0,
Jul-10,4,0,
Jul-10,6,0,
Jul-10,4,0,
Jul-10,3,0,
Jul-10,4.5,0,
Jul-10,2,0,
Aug-10,2.75,0,
Sep-10,3,1,
Sep-10,5,4,
Sep-10,5.5,2,
Sep-10,3.75,0,
Sep-10,6,11,
Oct-10,3,0,
Oct-10,2.5,0,
Oct-10,4,11,
Oct-10,4.5,0,
Oct-10,3.25,0,
Nov-10,2,0,
Nov-10,6.5,0,
Nov-10,4,5,
Nov-10,3,0,
Nov-10,2,0,
Nov-10,5,3,
Nov-10,4,4,
Nov-10,3,0,
Nov-10,5,1,
Dec-10,3,0,
Dec-10,3,0,
Dec-10,4,1,
Dec-10,6,5,
Dec-10,4,0,
Dec-10,4,2,
Dec-10,3.5,0,
Dec-10,3,1,
Jan-11,3,0,
Jan-11,3.5,0,
Jan-11,3,0,
Jan-11,2,0,
Jan-11,3.25,0,
Jan-11,2.25,0,
Jan-11,3.5,0,
Jan-11,4.25,2,
Jan-11,3.75,0,
Feb-11,2.5,0,
Feb-11,2.5,0,
Feb-11,4.25,0,* Aemstar Covering Campus & Party
Feb-11,4.75,0,
Feb-11,3.75,0,
Feb-11,5,2,
Feb-11,4.25,1,
Feb-11,4.75,0,
Feb-11,5.75,0,
Feb-11,4.75,3,
Feb-11,4,0,
Feb-11,4.5,0,
Mar-11,3.25,0,
Mar-11,5,1,
Mar-11,2.5,1,
Mar-11,4,0,
Mar-11,4.5,0,
Mar-11,9,57,
Mar-11,5,0,
Mar-11,2.25,0,
Mar-11,5.5,1,
Mar-11,5,0,
Mar-11,5,1,
Mar-11,5.25,0,
Mar-11,5.25,0,
Mar-11,12,0,
Mar-11,5.75,1,
Mar-11,10.25,1,
Mar-11,5.25,0,
Mar-11,3.75,0,
Mar-11,5.25,2,
Mar-11,2.75,0,
Apr-11,4.75,0,
Apr-11,3,0,
Apr-11,5.5,1,
Apr-11,5.5,3,
Apr-11,5.25,0,
Apr-11,19,1,
Apr-11,7,2,
Apr-11,9.75,0,
Apr-11,6.5,7,
Apr-11,3,0,
Apr-11,5,0,
Apr-11,5,0,
Apr-11,4.75,0,
Apr-11,5.5,1,
Apr-11,9,0*,REMS served as assistants to physican staff on stand-by.
Apr-11,5,4,
Apr-11,4,2,
Apr-11,5.25,0,
Apr-11,6.5,5,
Apr-11,6,1,
Apr-11,5,0,
Apr-11,6.5,1,
May-11,5,2,
May-11,3.5,0,
May-11,13,0,
May-11,5.5,0,
May-11,5.75,3,
May-11,5.25,3,
May-11,6,0,
May-11,3,0,
May-11,6.75,0,
May-11,5.5,0,
May-11,6,5,
May-11,14.25,5,
Jun-11,8,3,
Jun-11,7,1,
Jun-11,10.25,0,
Jun-11,12,5,
Jun-11,7,0,
Jun-11,2.5,0,
Jun-11,6.5,0,
Jun-11,4,1,
Jun-11,8.25,0,
Jul-11,8.25,0,
Jul-11,4.25,2,
Jul-11,8.25,0,
Jul-11,4.5,0,
Jul-11,2.75,0,
Jul-11,3.5,0,
Jul-11,5.5,0,
Jul-11,4,0,
Jul-11,5.5,0,
Jul-11,5.25,0,
Jul-11,5.5,0,
Jul-11,5.5,0,
Jul-11,3,0,
Aug-11,3,1,
Aug-11,2.5,0,
Aug-11,4,2,
Aug-11,5.25,0,
Aug-11,6.25,5,
Sep-11,8,21,
Sep-11,5.5,8,
Sep-11,5.25,0,
Sep-11,6.25,4,
Sep-11,2.5,0,
Sep-11,2.5,1,
Sep-11,2.5,0,
Sep-11,4.5,3,
Oct-11,5,4,
Oct-11,5.75,2,
Oct-11,3,0,
Oct-11,3,0,
Oct-11,3,0,
Oct-11,5,0,
Oct-11,8,3,
Oct-11,6,1,
Oct-11,5,3,
Oct-11,10,0,
Nov-11,8.5,7,
Nov-11,5.75,1,
Nov-11,2,0,
Nov-11,4,0,
Nov-11,3.5,0,
Nov-11,3.75,0,
Nov-11,4.5,0,
Nov-11,5.5,6,
Nov-11,3.75,0,
Nov-11,4,0,
Nov-11,4,0,
Dec-11,3,0,
Dec-11,5.5,2,
Dec-11,3.75,0,
Dec-11,3.5,0,
Dec-11,3.75,0,
Dec-11,5,0,
Dec-11,4.75,0,
Dec-11,4.5,0,
Jan-12,3.75,0,
Jan-12,4.5,0,
Jan-12,3,0,
Jan-12,4.5,0,
Jan-12,3.75,0,
Jan-12,3,0,
Jan-12,3.75,0,
Jan-12,3,0,
Jan-12,4.5,1,
Feb-12,3,0,
Feb-12,4.5,0,
Feb-12,3.5,0,
Feb-12,6,4,
Feb-12,3.75,0,
Feb-12,3.5,0,
Feb-12,4.25,0,
Feb-12,5.25,2,
Feb-12,5.33,2,
Feb-12,8.25,0,
Feb-12,6.5,0,
Feb-12,6,2,
Feb-12,5.5,0,
Feb-12,5.25,0,
Feb-12,3,0,
Feb-12,5,0,
Feb-12,4.5,0,
Feb-12,3,0,
Feb-12,5.5,0,
Feb-12,4,0,
Feb-12,7.5,1,
Mar-12,3.5,0,
Mar-12,2.5,0,
Mar-12,4.5,0,
Mar-12,6.5,6,
Mar-12,5.66,1,
Mar-12,6,0,
Mar-12,2.25,0,
Mar-12,11.5,0,
Mar-12,4.25,1,
Mar-12,10.5,5,
Mar-12,8,0,
Mar-12,4.75,1,
Mar-12,5.75,0,
Mar-12,4.5,0,
Mar-12,4.5,0,
Mar-12,11,4,
Mar-12,8.75,2,
Mar-12,6,1,
Mar-12,5,1,
Mar-12,10,40,
Apr-12,6,1,
Apr-12,3,0,
Apr-12,2.25,0,
Apr-12,7,1,
Apr-12,2.75,0,
Apr-12,4.5,0,
Apr-12,2.5,0,
Apr-12,5,0,
Apr-12,16.75,2,
Apr-12,6,0,
Apr-12,9.5,0,
Apr-12,7,7,
Apr-12,3.25,0,
Apr-12,6.25,1,
Apr-12,5.25,1,
Apr-12,8.5,0,
Apr-12,8.25,2,
Apr-12,7,0,
Apr-12,5,0,
Apr-12,6.75,1,
Apr-12,6.25,3,
May-12,7.25,1,
May-12,8,3,
May-12,6.5,1,
May-12,6,0,
May-12,4.75,0,
May-12,5.5,2,
May-12,2.75,0,
May-12,6.75,4,
May-12,6.25,0,
May-12,6,1,
May-12,2.25,0,
May-12,2,0,
Jun-12,9.5,4,
Jun-12,10.25,1,
Jun-12,10,0,
Jun-12,10.5,5,
Jun-12,4.5,0,
Jun-12,5,0,
Jun-12,6.5,1,
Jun-12,11.25,0,
Jun-12,12.25,0,
Jun-12,10,0,
Jun-12,8.5,0,
Jun-12,8,0,
Jun-12,7,0,
Jun-12,5,5,
Jul-12,5.25,0,
Jul-12,5.5,1,
Jul-12,6,1,
Jul-12,5.5,0,
Jul-12,9,0,
Jul-12,3,1,
Jul-12,6,0,
Aug-12,4,0,
Aug-12,3,0,
Aug-12,6,2,
Aug-12,4.75,0,
Aug-12,7.5,7,
Aug-12,4,2,
Aug-12,6,3,
Sep-12,7,7,
Sep-12,6,3,
Sep-12,8.25,0,
Sep-12,3,0,
Sep-12,11.5,0,
Sep-12,5,0,
Sep-12,8,8,
Oct-12,6,2,
Oct-12,2,0,
Oct-12,5,0,
Oct-12,4,0,
Oct-12,3.25,0,
Oct-12,2.75,0,
Oct-12,4.75,0,
Oct-12,7.25,1,
Oct-12,3.75,0,
Oct-12,2.5,0,
Oct-12,4,3,
Oct-12,3,1,
Oct-12,3.5,0,
Oct-12,3.25,0,
Oct-12,2.25,0,
Oct-12,4.75,0,
Oct-12,5,0,
Oct-12,4.25,0,
Oct-12,5.25,3,
Oct-12,3,0,
Oct-12,5.5,16,
Oct-12,6.25,2,
Oct-12,3.75,0,
Oct-12,5.5,1,
Oct-12,3.25,0,
Oct-12,5.75,2,
Oct-12,6,0,
Oct-12,3,0,
Oct-12,2,0,
